index,UNIQUE_ID,CURRENT_FICO_PRIM,PROP_STATE,PROP_ZIP,UNPAID_BALANCE,INTEREST_RATE,PRINCIPAL_AND_INTEREST,MI_AMT,LOAN_TYPE,LOAN_TERM,ORIGINATION_DATE,REMAINING_TERM,ORIG_HELOC_BALANCE,CURRENT_PROPERTY_VALUE,LTV,PROPERTY_TYPE,CURRENT_OCCUPANCY_TYPE,NUMBER_OF_UNITS
16115,1466690474,720,GA,30622,183000.83,0.0275,755.25,0.0,C,360,06/15/2020,354,0.0,250000,73.2,SFH,OO,1
13355,1466652482,720,OH,44145,223864.87,0.02875,948.03,0.0,C,360,06/01/2020,353,0.0,290000,77.19,SFH,OO,1
42126,1473045985,720,MA,1581,275732.58,0.0225,1823.38,0.0,C,180,10/23/2020,178,0.0,350000,78.78,SFH,OO,1
42986,1473055778,720,NV,89144,407562.33,0.0275,1670.98,85.27,C,360,10/27/2020,358,0.0,491000,83.01,SFH,OO,1
49969,1473141487,720,OH,45805,293855.52,0.0225,1934.05,36.9,C,180,11/16/2020,179,0.0,350000,83.96,SFH,OO,1
4837,1449001237,720,CA,91367,230372.2,0.0375,1087.86,0.0,C,360,01/27/2020,349,0.0,400000,57.59,SFH,OO,1
49332,1473132528,720,CA,91387,276212.13,0.03125,1185.64,0.0,C,360,11/09/2020,359,0.0,371000,74.45,SFH,OO,1
1907,1448928299,720,VT,5201,60229.38,0.04125,492.34,0.0,C,180,03/29/2019,159,0.0,95000,63.4,SFH,OO,1
13654,1466656384,720,CA,91755,267941.4,0.0325,1182.89,0.0,C,360,06/01/2020,353,0.0,700000,38.28,SFH,OO,2
29412,1469112278,720,NJ,8701,165352.83,0.03,701.97,90.19,C,360,09/02/2020,356,0.0,189000,87.49,SFH,OO,1
10885,1463502615,720,CA,94954,294129.07,0.0325,1295.09,0.0,C,360,05/13/2020,353,0.0,640000,45.96,SFH,OO,1
8620,1463466878,720,MI,48103,311637.63,0.045,1596.06,0.0,C,360,04/21/2020,352,0.0,420000,74.2,SFH,OO,1
21448,1466765060,720,CT,6410,239751.71,0.02875,1011.3,0.0,C,360,07/24/2020,353,0.0,341000,70.31,SFH,OO,1
39508,1469235798,720,IN,47304,67012.28,0.02875,280.57,0.0,C,360,10/13/2020,354,0.0,105000,63.82,SFH,OO,1
39686,1469237786,720,MI,48323,455347.94,0.025,2429.6,0.0,C,240,10/15/2020,238,0.0,850000,53.57,SFH,OO,1
28510,1469098089,720,OR,97756,297751.54,0.025,1185.36,0.0,C,360,09/01/2020,356,0.0,430000,69.24,SFH,OO,1
11767,1466628755,720,LA,70570,138391.3,0.02875,978.1,14.29,C,180,05/19/2020,173,0.0,177000,78.19,SFH,OO,1
